,invoice_id,quantity,invoice_dtm
0,358640,6,03/01/2015
1,386946,6,07/03/2010
2,378650,8,05/05/2014
3,70847,6,18/05/2021
4,127544,6,22/10/2013
5,206408,2,10/04/2017
6,429117,6,11/04/2016
7,409366,6,22/04/2022
8,181714,6,15/06/2014
9,405780,32,06/05/2022
10,418234,6,17/10/2019
11,381824,6,05/05/2017
12,322100,8,03/01/2017
13,234784,6,01/11/2017
14,9162,6,20/11/2012
15,355859,3,05/05/2014
16,394121,2,25/01/2017
17,9810,3,20/03/2012
18,473917,3,12/01/2013
19,92186,4,10/09/2014
20,242144,4,09/11/2018
21,131404,6,21/02/2011
22,196967,3,17/06/2021
23,212771,3,10/09/2013
24,8082,3,15/05/2016
25,31823,3,19/04/2016
26,454135,24,19/08/2018
27,303983,24,22/07/2022
28,305983,12,21/09/2014
29,378851,12,28/05/2012
30,336254,24,12/01/2013
31,279259,48,14/05/2014
32,302729,24,16/01/2021
33,108116,18,11/07/2016
34,271510,24,10/12/2014
35,374553,24,07/06/2014
36,358581,24,08/07/2019
37,382934,24,26/03/2012
38,319640,20,23/09/2022
39,334321,24,15/03/2021
40,90358,24,31/01/2021
41,211442,12,17/11/2021
42,344931,24,13/06/2013
43,312122,24,24/05/2019
44,303238,36,23/11/2016
45,104737,3,11/07/2017
46,227878,80,02/03/2019
47,240361,6,13/04/2021
48,214615,6,03/02/2013
49,105008,6,31/08/2018
50,163759,6,20/07/2010
51,322893,8,19/07/2020
52,327592,6,21/03/2010
53,328438,6,20/10/2021
54,29539,6,03/08/2022
55,455846,6,20/03/2013
56,251833,6,11/09/2022
57,366781,2,26/10/2016
58,463278,4,29/04/2017
59,35646,6,01/01/2015
60,398983,6,30/05/2011
61,498296,6,30/05/2019
62,71330,6,26/02/2022
63,100213,2,03/12/2018
64,120376,6,15/07/2011
65,396886,32,23/06/2019
66,150073,6,22/05/2017
67,242827,6,22/07/2013
68,362120,8,12/09/2020
69,110553,6,06/04/2022
70,20239,6,23/10/2013
71,5214,6,29/03/2011
72,175185,6,26/06/2017
73,359766,6,26/03/2020
74,125463,2,26/02/2022
75,40146,4,10/02/2016
76,62362,6,18/08/2017
77,171511,6,12/11/2021
78,107611,6,04/04/2013
79,245414,6,02/09/2011
80,184702,2,23/10/2022
81,288479,6,29/10/2020
82,388989,48,14/08/2014
83,143766,64,11/05/2022
84,319014,6,08/03/2014
85,334000,6,29/01/2011
86,373830,10,28/04/2022
87,67912,10,12/10/2014
88,471729,10,22/12/2016
89,151443,10,18/05/2017
90,480869,12,31/07/2015
91,283571,6,14/04/2021
92,163228,12,27/10/2010
93,257493,10,07/06/2013
94,17052,6,31/08/2021
95,347999,6,01/07/2012
96,117202,120,14/01/2011
97,465681,24,27/10/2020
98,50308,24,19/08/2019
